,Club,Year,Season,GP,G,A,SHT,SOG,FC,FS,OFF,CK,PKG,PKA
359,Portland Timbers,2013,REG,34,54,53,445,156,436,450,94,170,3,3
360,Vancouver Whitecaps FC,2013,REG,34,53,47,438,155,387,406,72,139,6,6
361,LA Galaxy,2013,REG,34,53,53,489,167,386,403,44,217,6,8
362,Montreal Impact,2013,REG,34,50,49,417,168,370,480,125,141,4,4
363,New England Revolution,2013,REG,34,49,45,398,148,440,452,66,155,3,5
364,FC Dallas,2013,REG,34,48,40,430,152,416,480,93,176,3,4
365,Sporting Kansas City,2013,REG,34,47,43,501,155,511,452,50,171,4,4
366,Chicago Fire,2013,REG,34,47,39,505,182,394,401,62,176,3,5
367,Colorado Rapids,2013,REG,34,45,39,460,141,426,401,71,150,3,4
368,Philadelphia Union,2013,REG,34,42,41,459,150,438,417,78,172,0,0
369,Seattle Sounders FC,2013,REG,34,42,36,411,129,446,425,92,169,3,4
370,Columbus Crew,2013,REG,34,42,31,479,151,460,435,89,154,6,9
371,Houston Dynamo,2013,REG,34,41,43,472,143,372,377,69,202,3,5
372,San Jose Earthquakes,2013,REG,34,35,37,439,140,411,425,86,201,2,2
373,Chivas USA,2013,REG,34,30,22,333,111,465,402,52,130,1,3
374,Toronto FC,2013,REG,34,30,23,344,108,435,432,76,163,2,2
375,D.C. United,2013,REG,34,22,20,400,125,393,411,101,187,2,3
376,Real Salt Lake,2013,PS,5,8,7,67,21,83,72,10,22,0,0
377,Houston Dynamo,2013,PS,5,8,5,53,21,70,73,12,18,1,1
378,Sporting Kansas City,2013,PS,5,7,7,98,25,73,86,13,27,0,0
379,Portland Timbers,2013,PS,4,7,7,48,16,62,65,7,14,1,1
380,Seattle Sounders FC,2013,PS,3,5,4,48,13,51,54,6,20,0,0
381,New England Revolution,2013,PS,2,3,3,13,5,40,28,3,3,0,0
382,New York Red Bulls,2013,PS,2,3,3,26,11,33,33,4,7,0,0
383,LA Galaxy,2013,PS,2,1,1,33,4,26,31,2,22,0,0
384,Colorado Rapids,2013,PS,1,0,0,7,2,19,17,1,2,0,0
385,Montreal Impact,2013,PS,1,0,0,10,4,14,12,4,5,0,0
386,LA Galaxy,2014,REG,34,69,75,543,201,394,415,55,174,4,8
387,Seattle Sounders FC,2014,REG,34,65,65,470,187,453,514,63,166,6,7
388,Portland Timbers,2014,REG,34,61,50,488,183,451,526,96,176,4,4
389,FC Dallas,2014,REG,34,55,36,386,137,418,442,76,170,7,9
390,New York Red Bulls,2014,REG,34,55,54,402,158,400,382,87,166,7,8
391,Real Salt Lake,2014,REG,34,54,43,441,166,424,433,64,163,7,8
392,D.C. United,2014,REG,34,52,49,366,144,429,397,85,136,4,5
393,Columbus Crew,2014,REG,34,52,46,474,161,411,391,80,177,6,9
394,New England Revolution,2014,REG,34,51,49,468,180,427,442,54,209,4,5
395,Philadelphia Union,2014,REG,34,51,47,467,153,413,417,76,211,7,7
396,Sporting Kansas City,2014,REG,34,48,37,468,160,499,492,79,180,7,8
397,Toronto FC,2014,REG,34,44,38,461,152,425,476,77,169,3,5
398,Colorado Rapids,2014,REG,34,43,28,476,166,392,379,88,173,9,10
399,Vancouver Whitecaps FC,2014,REG,34,42,35,452,158,434,441,74,162,10,12
400,Chicago Fire,2014,REG,34,41,29,423,148,448,448,66,173,7,11
401,Houston Dynamo,2014,REG,34,39,35,450,154,425,384,64,185,3,6
402,Montreal Impact,2014,REG,34,38,38,393,141,457,383,89,146,0,2
403,San Jose Earthquakes,2014,REG,34,35,26,390,126,413,450,53,118,2,3
404,Chivas USA,2014,REG,34,29,22,322,102,488,389,52,123,6,7
405,New England Revolution,2014,PS,4,11,14,52,27,47,60,9,13,0,0
406,New York Red Bulls,2014,PS,5,8,10,65,27,68,71,15,18,0,0
407,LA Galaxy,2014,PS,4,7,11,56,18,53,40,7,18,0,0
408,Columbus Crew,2014,PS,2,3,1,31,13,29,23,5,11,1,1
409,Seattle Sounders FC,2014,PS,4,3,1,47,19,45,43,8,20,0,0
410,FC Dallas,2014,PS,3,3,1,23,7,39,51,1,12,2,2
411,D.C. United,2014,PS,2,2,4,28,8,28,29,3,12,0,0
412,Real Salt Lake,2014,PS,2,0,0,20,7,21,32,8,10,0,0
